Sample ID,Extraction date,Extraction ID, Quickdrop Concentration (ng/ml),Notes,extracted by
6M,04/07/2022,6Ma,7,,Amy
7C,04/14/2022,7Ca,-0.1,,Amy
7F,04/07/2022,7Fa,3,,Amy
7M,04/14/2022,7Ma,0.1,,Amy
8.10X,8/10/2022,8.10Xa,,,David
8.11X,,,,,
8.12X,8/12/2022,8.12Xa,,,David
8.16X,,,,,
8.17X,,,,,
8.4X,8/4/2022,8.4Xa,,,Amy and David
8.5X,,,,,
8C,8/12/2022,8Ca,,,David
8F,8/10/2022,8Fa,,,David
8M,03/24/2022,B8Ma,-9,,Amy and Jessica
9.6X,9/6/2022,9.6Xa,,75ul for extraction,Amy
9.8X,9/8/2022,9.8X,,50ul for extraction,Amy
9.9X,9/9/2022,9.9X,,50ul for extraction,David
9C,03/24/2022,B9Ca,-9,,Amy and Jessica
9F,02/07/2022,B9Fa,-0.05,,Amy
9M,8/10/2022,9Ma,,,David
e5.7,02/17/2022,A5/7a egg,,skipped transfer of 700ul to new microcentrifuge tube on step 6. ,Amy
N5.7,02/07/2022,nest A5/7a,-0.25,,Amy
NS5.7,3/3/2022,A 5/7 noose. a,-1,,Amy
SGH,8/12/2022,A 5/7 sgha,,scott glove head,David
SGW,8/11/2022,A.57 SGWa,,Scott glove wing,David
SL5.7,3/17/2022,A 5/7 soil near nest a,1,,Berenice and Amy
